knowcode,description,error
14830,철로설치 및 보수원,0
14692,잠수기능원,0
14820,점화·발파·화약관리원,0
14701,건설·채굴 단순 종사원,0
15210,공업기계설치 및 정비원,0
15220,엘리베이터·에스컬레이터설치 및 정비원,0
15231,크레인 및 지게차 설치 및 정비원,0
15230,냉동·냉장·공조기설치 및 정비원,0
15240,보일러설치 및 정비원,0
15250,건설 및 광업기계설치 및 정비원,0
15260,농업용 및 기계장비 설치 및 정비원,0
15320,항공기정비원,0
15315,헬리콥터정비원,0
15330,선박정비원,0
15310,철도기관차·전동차 정비원,0
15400,자동차정비원,0
15313,자전거판매 및 정비원,0
15311,오토바이정비원,0
15510,금형원,0
15530,금속공작기계조작원,0
15600,냉난방설비조작원,0
15700,자동조립라인·산업용로봇조작원,0
15830,일반기계조립원,0
15810,자동차 조립원,0
15825,자동차 부분품 조립·검사원,0
15820,선박조립원,0
16710,금속가공 제어장치조작원,0
16720,금속가공 기계 조작원,0
16210,판금원(판금기조작원),0
16220,제관원(제관기조작원),0
16300,단조원(단조기조작원),0
16400,주조원(주조기조작원),0
16500,용접원(용접기조작원),0
16610,도장원(도장기조작원),0
16620,도금·금속분무기 조작원,0
16820,유리제조 및 가공기조작원,0
16830,점토제품생산기계조작원,0
16840,시멘트·광물제품 생산기계 조작원,0
16850,광석·석제품 생산기계 조작원,0
19230,산업전기공,0
19210,내선전기공,0
19220,외선전기공,0
19314,사무용 전자기기설치·수리원(컴퓨터제외),0
19320,가전제품 설치·수리원,0
19400,발전·배전 장치 조작원,0
19500,전기·전자 설비 조작원,0
19611,전기 부품·제품 생산기계 조작원,0
19621,전자 부품·제품 생산기계 조작원,0
19710,전기·전자 부품·제품 조립원,0
19313,컴퓨터 설치·수리원,0
19390,이동전화기 수리원,0
20310,방송장비 설치·수리원,0
20320,통신장비 설치·수리원,0
20330,방송·통신·인터넷 케이블 설치·수리원,0
17210,석유 및 천연가스제조제어장치조작원,0
17221,화학물가공장치조작원,0
17250,타이어·고무제품 생산기계 조작원,0
17241,플라스틱제품생산기조작원,0
17242,고무·플라스틱 제품 조립원,0
17230,화학제품생산기조작원,0
22310,상·하수도 처리장치 조작원,0
22320,재활용 처리장치·소각로 조작원,0
18200,섬유제조기계조작원,0
18310,직조기 및 편직기조작원,0
18320,표백·염색기 조작원,0
18620,신발 제조기계 조작원 및 조립원,0
18460,패턴사,0
18420,재단사,0
18410,재봉사,0
18430,한복제조원,0
18440,양장·양복 제조원,0
18450,의복·가죽·모피 수선원,0
18610,제화원,0
18630,세탁기계조작원,0
21210,제과·제빵원,0
21222,떡제조원(한과포함),0
21310,정육원 및 도축원,0
21320,김치·밑반찬 제조 종사원,0
21291,식품·담배 등급원,0
21240,제분·도정 기계 조작원,0
21251,곡물가공제품기계조작원,0
21260,과실·채소 기계 조작원,0
21270,음료 제조기계 조작원,0
22410,인쇄기계조작원,0
21230,육류·어패류·낙농품 가공기계 조작원,0
22420,사진 인화·현상기 조작원(사진수정 포함),0
22510,목재 가공기계 조작원,0
22521,펄프·종이 제조장치 조작원,0
22530,종이제품 생산기계 조작원,0
22620,가구 제조·수리원,0
22610,가구 조립원,0
22640,공예원,0
22650,귀금속·보석 세공원,0
22631,악기 제조원 및 조율사,0
22660,간판 제작·설치원,0
22670,포장원,0
23210,곡식작물재배원,0
23222,채소·특용작물 재배원,0
23230,과수작물재배자,0
23240,육묘 및 화훼작물재배자,0
23310,조경원,0
23219,낙농종사원,0
23250,가축사육종사원,0
23320,조림∙산림경영인 및 벌목원,0
23410,양식원,0
23420,어부 및 해녀,0
1334,경찰·소방·교도 관리자 사회복지관리자,1
16101,건설·채굴 관리자 재료(금속)공학기술자,1
